Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 94 (relop -> GREATER_EQUAL .)


state 124

    (95) relop -> LESS .

    O_PARENTHESIS   reduce using rule 95 (relop -> LESS .)
    ID              reduce using rule 95 (relop -> LESS .)
    INTCONST        reduce using rule 95 (relop -> LESS .)
    FLOATCONST      reduce using rule 95 (relop -> LESS .)
    STRINGCONST     reduce using rule 95 (relop -> LESS .)
    TRUE            reduce using rule 95 (relop -> LESS .)
    FALSE           reduce using rule 95 (relop -> LESS .)


state 125

    (86) expression2 -> exp expression2optional .

    AND             reduce using rule 86 (expression2 -> exp expression2optional .)
    OR              reduce using rule 86 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 86 (expression2 -> exp expression2optional .)
    C_S_BRACKET     reduce using rule 86 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 86 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 86 (expression2 -> exp expression2optional .)
    C_BRACKET       reduce using rule 86 (expression2 -> exp expression2optional .)


state 126

    (96) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 96 (relop -> LESS_EQUAL .)
    ID              reduce using rule 96 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 96 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 96 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 96 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 96 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 96 (relop -> LESS_EQUAL .)


state 127

    (87) expression2optional -> relop . exp relop_quadruple
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    term                           shift and go to state 96
    varconst                       shift and go to state 98
    constants                      shift and go to state 95
    exp                            shift and go to state 154
    booleanconst                   shift and go to state 99
    varconstfunction               shift and go to state 90
    fact                           shift and go to state 101

state 128

    (129) constants -> INTCONST add_int_constant_to_dict .

    MULTIPLY        reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    DIVIDE          reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    MOD             reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    SUM             reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    MINUS           reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    EQUALITY        reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER         reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    LESS            reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    LESS_EQUAL      reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    DIFFERENT       reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    AND             reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    OR              reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    SEMICOLON       reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    C_BRACKET       reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    COMMA           reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)
    C_S_BRACKET     reduce using rule 129 (constants -> INTCONST add_int_constant_to_dict .)


state 129

    (89) logicop -> AND .

    O_PARENTHESIS   reduce using rule 89 (logicop -> AND .)
    ID              reduce using rule 89 (logicop -> AND .)
    INTCONST        reduce using rule 89 (logicop -> AND .)
    FLOATCONST      reduce using rule 89 (logicop -> AND .)
    STRINGCONST     reduce using rule 89 (logicop -> AND .)
    TRUE            reduce using rule 89 (logicop -> AND .)
    FALSE           reduce using rule 89 (logicop -> AND .)


state 130

    (83) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 83 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 83 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 83 (expression -> expression2 expressionoptional .)
    C_S_BRACKET     reduce using rule 83 (expression -> expression2 expressionoptional .)
    C_BRACKET       reduce using rule 83 (expression -> expression2 expressionoptional .)


state 131

    (84) expressionoptional -> logicop . expression2 logic_op_quadruple
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 155
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    fact                           shift and go to state 101

state 132

    (90) logicop -> OR .

    O_PARENTHESIS   reduce using rule 90 (logicop -> OR .)
    ID              reduce using rule 90 (logicop -> OR .)
    INTCONST        reduce using rule 90 (logicop -> OR .)
    FLOATCONST      reduce using rule 90 (logicop -> OR .)
    STRINGCONST     reduce using rule 90 (logicop -> OR .)
    TRUE            reduce using rule 90 (logicop -> OR .)
    FALSE           reduce using rule 90 (logicop -> OR .)


state 133

    (127) functionorlist -> add_to_stack .

    MULTIPLY        reduce using rule 127 (functionorlist -> add_to_stack .)
    DIVIDE          reduce using rule 127 (functionorlist -> add_to_stack .)
    MOD             reduce using rule 127 (functionorlist -> add_to_stack .)
    SUM             reduce using rule 127 (functionorlist -> add_to_stack .)
    MINUS           reduce using rule 127 (functionorlist -> add_to_stack .)
    EQUALITY        reduce using rule 127 (functionorlist -> add_to_stack .)
    GREATER         reduce using rule 127 (functionorlist -> add_to_stack .)
    GREATER_EQUAL   reduce using rule 127 (functionorlist -> add_to_stack .)
    LESS            reduce using rule 127 (functionorlist -> add_to_stack .)
    LESS_EQUAL      reduce using rule 127 (functionorlist -> add_to_stack .)
    DIFFERENT       reduce using rule 127 (functionorlist -> add_to_stack .)
    AND             reduce using rule 127 (functionorlist -> add_to_stack .)
    OR              reduce using rule 127 (functionorlist -> add_to_stack .)
    C_PARENTHESIS   reduce using rule 127 (functionorlist -> add_to_stack .)
    COMMA           reduce using rule 127 (functionorlist -> add_to_stack .)
    SEMICOLON       reduce using rule 127 (functionorlist -> add_to_stack .)
    C_S_BRACKET     reduce using rule 127 (functionorlist -> add_to_stack .)
    C_BRACKET       reduce using rule 127 (functionorlist -> add_to_stack .)


state 134

    (123) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 123 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 123 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 123 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 123 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 123 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 123 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 123 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 123 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 123 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 123 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 123 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 123 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 123 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 123 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 123 (varconstfunction -> ID functionorlist .)
    C_S_BRACKET     reduce using rule 123 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 123 (varconstfunction -> ID functionorlist .)
    C_BRACKET       reduce using rule 123 (varconstfunction -> ID functionorlist .)


state 135

    (125) functionorlist -> add_list_variable . O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack

    O_S_BRACKET     shift and go to state 156


state 136

    (126) functionorlist -> add_o_parenthesis . check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis
    (153) check_function_exists -> .

    O_PARENTHESIS   reduce using rule 153 (check_function_exists -> .)

    check_function_exists          shift and go to state 157

state 137

    (99) exp -> term exp_quadruple . exploop
    (101) exploop -> . addsub exp
    (102) exploop -> .
    (103) addsub -> . SUM
    (104) addsub -> . MINUS

    EQUALITY        reduce using rule 102 (exploop -> .)
    GREATER         reduce using rule 102 (exploop -> .)
    GREATER_EQUAL   reduce using rule 102 (exploop -> .)
    LESS            reduce using rule 102 (exploop -> .)
    LESS_EQUAL      reduce using rule 102 (exploop -> .)
    DIFFERENT       reduce using rule 102 (exploop -> .)
    AND             reduce using rule 102 (exploop -> .)
    OR              reduce using rule 102 (exploop -> .)
