Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (159) parametersloop -> COMMA . parameterinit parametersloop
    (158) parameterinit -> . parametertype ID
    (25) parametertype -> . BOOL
    (26) parametertype -> . INT
    (27) parametertype -> . FLOAT
    (28) parametertype -> . STRING

    BOOL            shift and go to state 80
    INT             shift and go to state 79
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77

    parametertype                  shift and go to state 75
    parameterinit                  shift and go to state 151

state 114

    (124) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_BRACKET       reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 124 (constants -> FLOATCONST add_float_constant_to_dict .)


state 115

    (109) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 152
    fact                           shift and go to state 97

state 116

    (127) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_BRACKET       reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 127 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 117

    (125) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_BRACKET       reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 125 (constants -> STRINGCONST add_string_constant_to_dict .)


state 118

    (93) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 93 (relop -> DIFFERENT .)
    ID              reduce using rule 93 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 93 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 93 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 93 (relop -> DIFFERENT .)
    TRUE            reduce using rule 93 (relop -> DIFFERENT .)
    FALSE           reduce using rule 93 (relop -> DIFFERENT .)


state 119

    (88) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 88 (relop -> EQUALITY .)
    ID              reduce using rule 88 (relop -> EQUALITY .)
    INTCONST        reduce using rule 88 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 88 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 88 (relop -> EQUALITY .)
    TRUE            reduce using rule 88 (relop -> EQUALITY .)
    FALSE           reduce using rule 88 (relop -> EQUALITY .)


state 120

    (89) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 89 (relop -> GREATER .)
    ID              reduce using rule 89 (relop -> GREATER .)
    INTCONST        reduce using rule 89 (relop -> GREATER .)
    FLOATCONST      reduce using rule 89 (relop -> GREATER .)
    STRINGCONST     reduce using rule 89 (relop -> GREATER .)
    TRUE            reduce using rule 89 (relop -> GREATER .)
    FALSE           reduce using rule 89 (relop -> GREATER .)


state 121

    (90) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 90 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 90 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 90 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 90 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 90 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 90 (relop -> GREATER_EQUAL .)
    FALSE           reduce using rule 90 (relop -> GREATER_EQUAL .)


state 122

    (91) relop -> LESS .

    O_PARENTHESIS   reduce using rule 91 (relop -> LESS .)
    ID              reduce using rule 91 (relop -> LESS .)
    INTCONST        reduce using rule 91 (relop -> LESS .)
    FLOATCONST      reduce using rule 91 (relop -> LESS .)
    STRINGCONST     reduce using rule 91 (relop -> LESS .)
    TRUE            reduce using rule 91 (relop -> LESS .)
    FALSE           reduce using rule 91 (relop -> LESS .)


state 123

    (82) expression2 -> exp expression2optional .

    AND             reduce using rule 82 (expression2 -> exp expression2optional .)
    OR              reduce using rule 82 (expression2 -> exp expression2optional .)
    SEMICOLON       reduce using rule 82 (expression2 -> exp expression2optional .)
    C_PARENTHESIS   reduce using rule 82 (expression2 -> exp expression2optional .)
    COMMA           reduce using rule 82 (expression2 -> exp expression2optional .)
    C_BRACKET       reduce using rule 82 (expression2 -> exp expression2optional .)


state 124

    (92) relop -> LESS_EQUAL .

    O_PARENTHESIS   reduce using rule 92 (relop -> LESS_EQUAL .)
    ID              reduce using rule 92 (relop -> LESS_EQUAL .)
    INTCONST        reduce using rule 92 (relop -> LESS_EQUAL .)
    FLOATCONST      reduce using rule 92 (relop -> LESS_EQUAL .)
    STRINGCONST     reduce using rule 92 (relop -> LESS_EQUAL .)
    TRUE            reduce using rule 92 (relop -> LESS_EQUAL .)
    FALSE           reduce using rule 92 (relop -> LESS_EQUAL .)


state 125

    (83) expression2optional -> relop . exp relop_quadruple
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
